id,recall_ad,post_trust_vaccine,post_concern_side_effects,vaccine_uptake
4880,No,4,5,No
4881,No,1,3,Yes
4882,Yes,3,2,Yes
4883,No,1,1,Yes
4884,No,2,4,Yes
4885,No,4,5,No
4886,No,1,2,Yes
4887,Yes,3,3,Yes
4888,No,1,4,No
4889,No,2,3,Yes
4890,No,3,4,Yes
4891,No,3,1,Yes
4892,No,3,2,Yes
4893,No,4,2,No
4894,Yes,2,1,No
4895,No,5,4,Yes
4896,Yes,3,3,Yes
4898,Yes,4,5,Yes
4899,No,5,4,No
4900,Yes,2,2,Yes
4901,No,2,4,No
4902,No,3,3,Yes
4903,No,5,4,No
4904,Yes,1,4,Yes
4905,Yes,3,5,No
4906,No,3,5,No
4907,No,5,5,No
4908,Yes,4,3,No
4909,No,5,5,Yes
4910,No,3,2,Yes
4911,No,5,3,Yes
4912,Yes,2,5,Yes
4913,No,5,4,Yes
4914,No,4,2,Yes
4915,Yes,3,5,No
4916,Yes,2,3,Yes
4917,Yes,1,1,No
4918,No,5,1,Yes
4920,Yes,4,1,Yes
4921,No,3,1,No
4922,No,2,5,Yes
4923,Yes,1,4,Yes
4924,No,1,3,Yes
4925,No,4,4,No
4926,No,3,3,Yes
4927,No,1,3,Yes
4928,No,4,2,No
4929,Yes,2,2,No
4930,Yes,1,1,No
4931,No,4,4,No
4932,Yes,3,3,No
4933,No,4,1,Yes
4934,No,2,5,Yes
4935,No,3,4,No
4936,No,4,1,Yes
4937,No,3,5,No
4938,Yes,1,2,Yes
4939,Yes,3,4,Yes
4940,No,3,2,No
4941,Yes,4,2,Yes
4943,No,2,1,Yes
4944,Yes,4,1,No
4945,No,3,5,Yes
4946,No,5,1,Yes
4947,No,2,2,Yes
4948,No,2,4,Yes
4949,Yes,5,4,Yes
4950,No,5,2,Yes
4951,No,5,1,Yes
4952,Yes,5,5,Yes
4953,No,1,5,No
4954,No,4,3,Yes
4955,Yes,1,1,Yes
4956,No,5,5,Yes
4958,Yes,4,4,No
4959,No,1,3,No
4960,No,3,5,Yes
4961,No,5,5,Yes
4962,No,2,4,Yes
4963,No,4,5,Yes
4964,No,3,2,Yes
4965,No,4,4,Yes
4967,Yes,1,5,Yes
4968,No,5,5,Yes
4969,No,3,4,Yes
4970,Yes,5,2,Yes
4971,Yes,5,5,Yes
4972,Yes,5,4,Yes
4973,No,3,1,Yes
4974,No,1,2,No
4975,No,5,2,Yes
4976,No,2,4,Yes
4977,No,1,3,Yes
4978,Yes,3,1,Yes
4979,No,5,5,Yes
4980,No,1,4,Yes
4981,No,4,4,No
4983,No,3,2,Yes
4984,No,2,5,No
4985,No,4,5,Yes
4988,No,1,1,Yes
4989,No,3,3,No
4990,No,4,3,No
4991,No,2,5,Yes
4992,No,1,5,Yes
4993,No,2,4,Yes
4994,Yes,4,4,No
4995,Yes,2,5,Yes
4997,No,4,5,No
4998,Yes,4,4,Yes
4999,No,2,2,No
